name,category,style,price
Levi's Minimalist Shirt,shirt,minimalist,75.81
H&M Streetwear Handbag,handbag,streetwear,163.31
Mango Derby Shoes,shoes,streetwear,129.88
Nike Retro Shirt,shirt,retro,44.98
Puma Runner,sneakers,preppy,55.38
Nike Grunge Jeans,jeans,grunge,102.24
Puma Vintage Skirt,skirt,vintage,49.77
New Balance Casual Jacket,jacket,casual,82.47
Adidas Minimalist Jeans,jeans,minimalist,148.14
Gap Elegant Handbag,handbag,elegant,113.35
H&M Derby Shoes,shoes,minimalist,106.61
Nike Chic Dress,dress,chic,155.6
New Balance Hiking Boots,boots,sporty,127.23
Puma Chic Handbag,handbag,chic,235.96
Levi's Retro Jacket,jacket,retro,132.21
Zara Chic Jeans,jeans,chic,57.71
Puma Retro Jeans,jeans,retro,100.96
Levi's Hiking Boots,boots,preppy,163.45
Nike Runner,sneakers,preppy,48.3
H&M Preppy Jeans,jeans,preppy,53.81
H&M Runner,sneakers,vintage,179.36
Puma Streetwear Jeans,jeans,streetwear,54.08
Zara Grunge Handbag,handbag,grunge,74.94
Nike Streetwear Skirt,skirt,streetwear,114.73
H&M Grunge Handbag,handbag,grunge,69.9
Uniqlo Formal Handbag,handbag,formal,237.39
Nike Retro Dress,dress,retro,62.16
Levi's Hiking Boots,boots,retro,216.16
Levi's Formal Handbag,handbag,formal,237.02
New Balance Runner,sneakers,sporty,66.3
H&M Retro Coat,coat,retro,213.32
Adidas Minimalist Skirt,skirt,minimalist,70.41
Levi's Preppy Shirt,shirt,preppy,116.16
Adidas Retro Shirt,shirt,retro,21.59
Uniqlo Casual Jeans,jeans,casual,52.59
H&M Streetwear Dress,dress,streetwear,41.67
New Balance Elegant Dress,dress,elegant,165.11
Nike Hiking Boots,boots,streetwear,204.43
New Balance Vintage Dress,dress,vintage,72.69
Adidas Casual Dress,dress,casual,129.56
Uniqlo Vintage Shirt,shirt,vintage,57.32
Uniqlo Runner,sneakers,minimalist,49.98
Nike Casual Jeans,jeans,casual,146.1
Nike Preppy Dress,dress,preppy,48.37
Levi's Runner,sneakers,sporty,74.7
Adidas Hiking Boots,boots,minimalist,221.49
Adidas Chic Shirt,shirt,chic,31.24
Gap Derby Shoes,shoes,preppy,195.54
Uniqlo Minimalist Dress,dress,minimalist,158.15
H&M Elegant Skirt,skirt,elegant,101.52
Zara Vintage Handbag,handbag,vintage,47.6
Adidas Formal Handbag,handbag,formal,93.93
Uniqlo Retro Jeans,jeans,retro,118.54
New Balance Streetwear Skirt,skirt,streetwear,118.83
Levi's Hiking Boots,boots,formal,236.32
Nike Vintage Dress,dress,vintage,46.14
H&M Preppy Dress,dress,preppy,98.06
H&M Runner,sneakers,preppy,124.12
H&M Derby Shoes,shoes,streetwear,94.68
Gap Grunge Coat,coat,grunge,197.98
New Balance Minimalist Jeans,jeans,minimalist,159.59
Zara Minimalist Jacket,jacket,minimalist,189.12
Gap Retro Skirt,skirt,retro,88.01
Mango Grunge Skirt,skirt,grunge,31.0
Mango Vintage Shirt,shirt,vintage,22.54
New Balance Chic Dress,dress,chic,80.88
Gap Chic Coat,coat,chic,179.08
Levi's Chic Skirt,skirt,chic,116.8
New Balance Preppy Dress,dress,preppy,187.6
New Balance Elegant Handbag,handbag,elegant,256.0
H&M Hiking Boots,boots,formal,192.01
Mango Streetwear Skirt,skirt,streetwear,99.09
New Balance Minimalist Dress,dress,minimalist,68.57
Zara Runner,sneakers,formal,192.57
Zara Streetwear Skirt,skirt,streetwear,65.28
H&M Casual Jacket,jacket,casual,213.45
Levi's Derby Shoes,shoes,retro,104.73
New Balance Formal Jacket,jacket,formal,207.69
Puma Runner,sneakers,chic,55.36
Zara Preppy Handbag,handbag,preppy,241.24
Levi's Streetwear Shirt,shirt,streetwear,39.34
Puma Formal Dress,dress,formal,119.81
New Balance Sporty Jacket,jacket,sporty,76.42
Uniqlo Sporty Coat,coat,sporty,213.72
Gap Chic Dress,dress,chic,198.44
Mango Casual Jacket,jacket,casual,121.04
Uniqlo Vintage Coat,coat,vintage,163.97
Puma Retro Dress,dress,retro,176.52
Adidas Grunge Jacket,jacket,grunge,204.76
New Balance Preppy Jeans,jeans,preppy,118.37
Uniqlo Chic Jeans,jeans,chic,36.62
Gap Streetwear Skirt,skirt,streetwear,104.55
Levi's Hiking Boots,boots,streetwear,79.4
Adidas Runner,sneakers,chic,65.56
H&M Streetwear Jeans,jeans,streetwear,119.08
Puma Preppy Shirt,shirt,preppy,91.83
Gap Runner,sneakers,sporty,51.52
Mango Grunge Coat,coat,grunge,245.72
Nike Derby Shoes,shoes,grunge,110.96
Mango Formal Jeans,jeans,formal,69.58
Nike Retro Jeans,jeans,retro,122.39
Uniqlo Formal Dress,dress,formal,140.53
Mango Runner,sneakers,retro,156.91
Levi's Grunge Handbag,handbag,grunge,260.39
Gap Minimalist Jeans,jeans,minimalist,135.74
Mango Elegant Dress,dress,elegant,98.1
Adidas Chic Handbag,handbag,chic,49.9
Puma Grunge Shirt,shirt,grunge,34.58
Mango Minimalist Skirt,skirt,minimalist,62.69
Levi's Grunge Coat,coat,grunge,190.42
Nike Sporty Handbag,handbag,sporty,67.63
Uniqlo Hiking Boots,boots,retro,100.4
H&M Formal Handbag,handbag,formal,146.1
H&M Casual Dress,dress,casual,93.42
H&M Elegant Shirt,shirt,elegant,104.79
Uniqlo Minimalist Shirt,shirt,minimalist,56.45
Zara Formal Jeans,jeans,formal,134.44
Puma Chic Dress,dress,chic,216.58
New Balance Derby Shoes,shoes,sporty,103.29
Puma Minimalist Handbag,handbag,minimalist,222.33
New Balance Retro Handbag,handbag,retro,99.01
Zara Vintage Coat,coat,vintage,143.79
Uniqlo Runner,sneakers,grunge,210.79
Zara Formal Shirt,shirt,formal,86.18
H&M Runner,sneakers,sporty,210.6
Zara Vintage Skirt,skirt,vintage,80.75
Nike Runner,sneakers,casual,169.62
Mango Runner,sneakers,chic,180.56
Zara Formal Handbag,handbag,formal,294.44
Zara Casual Dress,dress,casual,156.89
Gap Minimalist Coat,coat,minimalist,96.04
Levi's Runner,sneakers,vintage,112.8
Mango Chic Dress,dress,chic,96.02
Zara Preppy Jacket,jacket,preppy,92.1
Mango Minimalist Coat,coat,minimalist,161.31
Adidas Grunge Skirt,skirt,grunge,26.94
Mango Elegant Coat,coat,elegant,80.31
New Balance Hiking Boots,boots,casual,118.83
Uniqlo Hiking Boots,boots,streetwear,161.41
Gap Hiking Boots,boots,streetwear,66.98
New Balance Grunge Coat,coat,grunge,248.31
Puma Streetwear Dress,dress,streetwear,205.6
Gap Preppy Skirt,skirt,preppy,99.49
Gap Preppy Handbag,handbag,preppy,36.44
Nike Derby Shoes,shoes,vintage,170.3
Puma Sporty Coat,coat,sporty,96.37
New Balance Preppy Skirt,skirt,preppy,96.91
H&M Minimalist Jacket,jacket,minimalist,81.68
Levi's Chic Shirt,shirt,chic,69.05
Puma Elegant Skirt,skirt,elegant,85.89
Nike Casual Skirt,skirt,casual,29.48
Uniqlo Formal Shirt,shirt,formal,55.18
New Balance Hiking Boots,boots,vintage,217.27
Nike Chic Handbag,handbag,chic,150.74
H&M Derby Shoes,shoes,formal,147.09
Puma Hiking Boots,boots,casual,225.98
Uniqlo Casual Shirt,shirt,casual,61.59
Levi's Grunge Shirt,shirt,grunge,104.26
H&M Derby Shoes,shoes,grunge,152.02
Mango Grunge Dress,dress,grunge,211.96
Puma Chic Jacket,jacket,chic,181.76
Levi's Chic Handbag,handbag,chic,177.56
Nike Derby Shoes,shoes,retro,68.59
H&M Hiking Boots,boots,preppy,93.21
Adidas Preppy Handbag,handbag,preppy,194.21
Mango Hiking Boots,boots,streetwear,62.56
Mango Derby Shoes,shoes,formal,203.27
Nike Preppy Shirt,shirt,preppy,35.31
Uniqlo Chic Skirt,skirt,chic,46.4
Nike Derby Shoes,shoes,chic,193.38
Puma Grunge Skirt,skirt,grunge,77.9
Zara Minimalist Skirt,skirt,minimalist,30.39
Puma Minimalist Dress,dress,minimalist,106.67
Levi's Runner,sneakers,chic,194.98
Gap Runner,sneakers,vintage,112.56
Puma Retro Shirt,shirt,retro,111.02
Mango Elegant Handbag,handbag,elegant,103.89
Mango Hiking Boots,boots,preppy,204.98
Zara Hiking Boots,boots,retro,133.87
New Balance Preppy Handbag,handbag,preppy,59.38
Mango Preppy Handbag,handbag,preppy,140.81
Levi's Sporty Dress,dress,sporty,77.06
Levi's Retro Dress,dress,retro,59.56
Gap Streetwear Jacket,jacket,streetwear,125.94
H&M Minimalist Handbag,handbag,minimalist,176.72
Gap Hiking Boots,boots,formal,129.47
Zara Vintage Jacket,jacket,vintage,150.14
Zara Streetwear Shirt,shirt,streetwear,98.19
Adidas Chic Coat,coat,chic,83.86
Adidas Streetwear Skirt,skirt,streetwear,63.92
New Balance Vintage Skirt,skirt,vintage,69.61
Uniqlo Chic Handbag,handbag,chic,207.56
Zara Retro Shirt,shirt,retro,57.94
Gap Hiking Boots,boots,retro,230.39
Puma Minimalist Jeans,jeans,minimalist,158.48
Uniqlo Elegant Shirt,shirt,elegant,31.1
Adidas Streetwear Jeans,jeans,streetwear,157.95
Levi's Minimalist Dress,dress,minimalist,193.23
H&M Grunge Skirt,skirt,grunge,118.29
Nike Derby Shoes,shoes,minimalist,203.99
Nike Grunge Handbag,handbag,grunge,97.36
Levi's Casual Jeans,jeans,casual,69.1
Gap Grunge Jacket,jacket,grunge,73.33
Gap Vintage Coat,coat,vintage,244.4
Adidas Streetwear Dress,dress,streetwear,184.26
Adidas Casual Coat,coat,casual,210.16
Adidas Hiking Boots,boots,elegant,95.91
H&M Casual Handbag,handbag,casual,222.17
Gap Retro Handbag,handbag,retro,191.5
Zara Derby Shoes,shoes,grunge,174.37
Nike Elegant Coat,coat,elegant,255.35
Uniqlo Sporty Dress,dress,sporty,143.58
H&M Chic Coat,coat,chic,113.88
Puma Streetwear Jacket,jacket,streetwear,125.97
Uniqlo Preppy Handbag,handbag,preppy,94.01
Mango Sporty Handbag,handbag,sporty,26.92
Uniqlo Elegant Jacket,jacket,elegant,70.34
Adidas Derby Shoes,shoes,minimalist,203.46
Puma Vintage Jeans,jeans,vintage,110.69
Adidas Runner,sneakers,grunge,172.25
Mango Derby Shoes,shoes,minimalist,176.17
Gap Retro Jeans,jeans,retro,72.53
Mango Retro Shirt,shirt,retro,108.0
H&M Casual Coat,coat,casual,150.43
Gap Elegant Shirt,shirt,elegant,50.35
Zara Derby Shoes,shoes,vintage,60.16
Adidas Minimalist Coat,coat,minimalist,207.08
Puma Elegant Jacket,jacket,elegant,97.62
Puma Streetwear Shirt,shirt,streetwear,32.18
Zara Grunge Skirt,skirt,grunge,57.4
Mango Minimalist Dress,dress,minimalist,141.76
Gap Casual Coat,coat,casual,160.47
Gap Sporty Jacket,jacket,sporty,114.52
Nike Sporty Jeans,jeans,sporty,145.09
Levi's Streetwear Dress,dress,streetwear,97.9
Uniqlo Retro Coat,coat,retro,150.12
Nike Minimalist Jeans,jeans,minimalist,138.1
Gap Elegant Skirt,skirt,elegant,99.45
New Balance Vintage Handbag,handbag,vintage,76.75
Uniqlo Hiking Boots,boots,casual,177.29
Zara Runner,sneakers,retro,177.73
Adidas Retro Jacket,jacket,retro,104.15
Mango Sporty Shirt,shirt,sporty,22.55
Levi's Preppy Jeans,jeans,preppy,57.25
Puma Hiking Boots,boots,vintage,110.92
Puma Runner,sneakers,casual,199.57
Adidas Derby Shoes,shoes,preppy,142.67
Zara Chic Skirt,skirt,chic,102.36
H&M Elegant Dress,dress,elegant,130.11
Nike Grunge Skirt,skirt,grunge,71.76
Mango Preppy Skirt,skirt,preppy,40.19
Uniqlo Derby Shoes,shoes,casual,125.74
New Balance Formal Shirt,shirt,formal,38.48
Uniqlo Streetwear Handbag,handbag,streetwear,249.91
Mango Derby Shoes,shoes,casual,160.13
Nike Casual Jacket,jacket,casual,94.63
Levi's Retro Jeans,jeans,retro,158.03
Puma Vintage Jacket,jacket,vintage,197.18
Levi's Runner,sneakers,elegant,62.02
Mango Vintage Handbag,handbag,vintage,77.47
Nike Derby Shoes,shoes,elegant,52.44
Adidas Retro Handbag,handbag,retro,264.19
Puma Derby Shoes,shoes,chic,174.34
Uniqlo Retro Jacket,jacket,retro,92.43
Uniqlo Hiking Boots,boots,vintage,108.95
Adidas Runner,sneakers,minimalist,124.85
Mango Elegant Shirt,shirt,elegant,78.02
Mango Chic Shirt,shirt,chic,80.22
Zara Minimalist Jeans,jeans,minimalist,115.68
Gap Vintage Skirt,skirt,vintage,40.61
Zara Runner,sneakers,minimalist,139.54
Zara Runner,sneakers,elegant,216.02
H&M Chic Shirt,shirt,chic,102.34
Adidas Sporty Skirt,skirt,sporty,28.99
Adidas Runner,sneakers,casual,89.58
New Balance Formal Dress,dress,formal,163.12
Mango Derby Shoes,shoes,chic,105.33
Levi's Formal Coat,coat,formal,195.28
Gap Formal Dress,dress,formal,168.92
Adidas Formal Jacket,jacket,formal,180.93
Uniqlo Sporty Handbag,handbag,sporty,200.52
Adidas Elegant Handbag,handbag,elegant,252.61
Adidas Grunge Coat,coat,grunge,161.47
Adidas Minimalist Shirt,shirt,minimalist,86.16
Mango Grunge Handbag,handbag,grunge,142.84
Puma Derby Shoes,shoes,vintage,154.52
Gap Hiking Boots,boots,preppy,66.96
Adidas Formal Coat,coat,formal,210.37
Uniqlo Retro Skirt,skirt,retro,45.57
Levi's Casual Coat,coat,casual,203.09
Puma Sporty Shirt,shirt,sporty,85.37
Nike Streetwear Jacket,jacket,streetwear,78.83
Nike Vintage Shirt,shirt,vintage,110.54
Levi's Hiking Boots,boots,grunge,92.88
Gap Preppy Jeans,jeans,preppy,37.57
New Balance Vintage Jeans,jeans,vintage,102.94
New Balance Chic Shirt,shirt,chic,26.52
H&M Chic Dress,dress,chic,44.34
Adidas Runner,sneakers,elegant,161.31
Gap Minimalist Skirt,skirt,minimalist,77.95
Levi's Sporty Coat,coat,sporty,87.16
H&M Vintage Handbag,handbag,vintage,155.56
New Balance Chic Skirt,skirt,chic,38.88
Levi's Formal Jeans,jeans,formal,138.5
Mango Casual Shirt,shirt,casual,39.26
Zara Streetwear Handbag,handbag,streetwear,168.35
Gap Preppy Coat,coat,preppy,187.97
Uniqlo Derby Shoes,shoes,vintage,187.16
Mango Sporty Jacket,jacket,sporty,156.85
Uniqlo Derby Shoes,shoes,sporty,132.92
Mango Formal Jacket,jacket,formal,192.12
New Balance Grunge Shirt,shirt,grunge,46.39
Zara Streetwear Jacket,jacket,streetwear,71.53
Nike Formal Coat,coat,formal,226.16
Uniqlo Derby Shoes,shoes,retro,208.91
Levi's Derby Shoes,shoes,streetwear,68.37
Zara Minimalist Coat,coat,minimalist,216.82
Nike Hiking Boots,boots,chic,109.92
Adidas Formal Shirt,shirt,formal,23.99
Puma Grunge Jacket,jacket,grunge,128.77
Puma Retro Jacket,jacket,retro,79.93
H&M Formal Shirt,shirt,formal,44.2
Uniqlo Casual Coat,coat,casual,122.98
Levi's Derby Shoes,shoes,formal,89.47
New Balance Runner,sneakers,preppy,191.69
Adidas Runner,sneakers,vintage,111.09
Nike Runner,sneakers,formal,157.96
Uniqlo Formal Jeans,jeans,formal,68.64
Puma Streetwear Skirt,skirt,streetwear,75.44
New Balance Hiking Boots,boots,grunge,74.27
Levi's Elegant Jacket,jacket,elegant,96.65
Levi's Formal Dress,dress,formal,43.09
H&M Runner,sneakers,chic,56.79
Adidas Elegant Jacket,jacket,elegant,145.43
Nike Elegant Jeans,jeans,elegant,130.79
Nike Elegant Shirt,shirt,elegant,36.7
Nike Preppy Coat,coat,preppy,104.46
Zara Retro Skirt,skirt,retro,36.99
Mango Chic Jacket,jacket,chic,156.7
Zara Derby Shoes,shoes,streetwear,184.39
H&M Derby Shoes,shoes,elegant,120.69
Nike Elegant Handbag,handbag,elegant,271.69
Adidas Minimalist Jacket,jacket,minimalist,68.5
Gap Vintage Shirt,shirt,vintage,107.21
Uniqlo Elegant Skirt,skirt,elegant,26.05
Puma Derby Shoes,shoes,minimalist,155.7
Puma Retro Coat,coat,retro,216.53
Levi's Casual Skirt,skirt,casual,88.3
Zara Minimalist Shirt,shirt,minimalist,86.06
Levi's Casual Handbag,handbag,casual,37.1
Adidas Derby Shoes,shoes,preppy,125.96
Adidas Derby Shoes,shoes,minimalist,185.54
H&M Puffer Jacket,jacket,formal,113.26
Uniqlo Sporty Coat,coat,sporty,198.01
Adidas Peacoat,coat,casual,138.73
Zara Minimalist Skirt,skirt,minimalist,33.18
Puma Derby Shoes,shoes,preppy,57.23
Uniqlo Vintage Shirt,shirt,vintage,58.26
Mango Formal Jacket,jacket,formal,214.73
Puma Vintage Skirt,skirt,vintage,46.31
Zara Training Sneakers,sneakers,casual,173.8
Adidas Retro Jeans,jeans,retro,97.46
Gap Hiking Boots,boots,formal,115.1
H&M Chelsea Boots,boots,sporty,92.24
Mango Preppy Dress,dress,preppy,191.53
Adidas Hiking Boots,boots,casual,170.44
Nike Runner,sneakers,retro,163.88
H&M Sporty Shirt,shirt,sporty,30.51
Puma Chic Jacket,jacket,chic,189.29
Levi's Derby Shoes,shoes,retro,95.03
Gap Retro Handbag,handbag,retro,199.29
Zara Preppy Handbag,handbag,preppy,259.29
Puma Minimalist Dress,dress,minimalist,102.64
Zara Runner,sneakers,elegant,227.84
H&M Hiking Boots,boots,minimalist,158.19
Adidas Leather Shoes,shoes,sporty,79.24
Adidas Sporty Handbag,handbag,sporty,147.73
Zara Streetwear Shirt,shirt,streetwear,100.01
New Balance Chic Shirt,shirt,chic,26.83
New Balance Retro Handbag,handbag,retro,108.55
New Balance Formal Skirt,skirt,formal,64.89
Zara Trench Coat,coat,sporty,73.94
Zara Formal Handbag,handbag,formal,282.18
Uniqlo Derby Shoes,shoes,elegant,189.95
H&M High-top Sneakers,sneakers,formal,130.83
Nike Puffer Jacket,jacket,casual,176.22
Mango Sporty Shirt,shirt,sporty,22.66
Nike Preppy Jacket,jacket,preppy,182.32
Puma Retro Coat,coat,retro,221.41
Nike Streetwear Jacket,jacket,streetwear,86.33
Adidas Grunge Shirt,shirt,grunge,90.21
H&M Streetwear Coat,coat,streetwear,95.12
Levi's Vintage Handbag,handbag,vintage,78.5
H&M Vintage Dress,dress,vintage,134.19
Puma Sporty Coat,coat,sporty,96.57
H&M Casual Jacket,jacket,casual,213.39
Nike Formal Handbag,handbag,formal,97.04
New Balance Preppy Skirt,skirt,preppy,94.69
H&M Derby Shoes,shoes,formal,163.05
Gap Chic Dress,dress,chic,188.93
Mango Derby Shoes,shoes,vintage,118.3
Mango Casual Skirt,skirt,casual,74.3
Uniqlo Elegant Jacket,jacket,elegant,64.4
Uniqlo Elegant Handbag,handbag,elegant,274.78
Levi's Elegant Dress,dress,elegant,119.28
Uniqlo Runner,sneakers,retro,161.39
Levi's Runner,sneakers,preppy,167.71
Levi's Minimalist Coat,coat,minimalist,163.63
Nike Formal Skirt,skirt,formal,65.47
Uniqlo Minimalist Coat,coat,minimalist,235.3
Adidas Minimalist Skirt,skirt,minimalist,70.51
Adidas Sporty Skirt,skirt,sporty,28.38
Adidas Casual Coat,coat,casual,205.11
Puma Hiking Boots,boots,minimalist,189.21
Adidas Formal Dress,dress,formal,113.04
H&M Elegant Coat,coat,elegant,163.3
Nike Peacoat,coat,sporty,100.55
Zara Retro Skirt,skirt,retro,40.97
Levi's Casual Shirt,shirt,casual,39.89
Uniqlo Track Jacket,jacket,casual,195.35
Puma Preppy Shirt,shirt,preppy,101.22
Mango Vintage Jacket,jacket,vintage,99.04
Puma Derby Shoes,shoes,minimalist,152.18
Nike Derby Shoes,shoes,sporty,44.16
Uniqlo High-top Sneakers,sneakers,casual,72.58
H&M Sporty Dress,dress,sporty,123.96
Levi's Grunge Dress,dress,grunge,84.56
New Balance Elegant Dress,dress,elegant,159.97
Nike Derby Shoes,shoes,vintage,162.45
New Balance Derby Shoes,shoes,sporty,102.96
Puma Chic Shirt,shirt,chic,102.99
Levi's Elegant Skirt,skirt,elegant,87.91
Adidas Training Sneakers,sneakers,sporty,148.0
Adidas Leather Shoes,shoes,casual,109.14
Gap Retro Skirt,skirt,retro,86.53
Adidas Elegant Jacket,jacket,elegant,136.18
Nike Preppy Coat,coat,preppy,98.02
Gap Derby Shoes,shoes,elegant,140.03
H&M Grunge Shirt,shirt,grunge,90.97
Adidas Wool Coat,coat,casual,100.49
Uniqlo Chic Handbag,handbag,chic,212.21
Adidas Runner,sneakers,minimalist,135.43
Mango Streetwear Dress,dress,streetwear,153.69
H&M Runner,sneakers,retro,196.33
Zara Hiking Boots,boots,retro,141.5
H&M Derby Shoes,shoes,grunge,139.25
Nike Casual Jacket,jacket,casual,93.01
Mango Casual Shirt,shirt,casual,43.0
Zara Hiking Boots,boots,sporty,192.4
Levi's Sporty Coat,coat,sporty,93.3
